dof_B1E1,dof_B1F1,dof_B1F2,dof_B2E1,dof_B2F1,dof_B2F2,dof_B3E1,dof_B3F1,dof_B3F2,dof_DrTr,dof_GenAz,dof_Heave,dof_NacYaw,dof_Pitch,dof_Roll,dof_Surge,dof_Sway,dof_TwrFA1,dof_TwrFA2,dof_TwrSS1,dof_TwrSS2,dof_Yaw,env_AeroThrust,env_GenPower,env_GenTorque,env_PitchCmd,env_Time,env_WaveElev,env_WindSpeed,moor_Fx,moor_Fy,moor_Fz,moor_Mx,moor_My,moor_Mz,moor_Time,time
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4963716392671872,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.7800000000000005,1.60135163706563,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7800000000000005,0.7900000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5026548245743668,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.7900000000000005,1.5955805553343076,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7900000000000005,0.8000000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5089380098815465,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.8000000000000005,1.5897425262523117,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8000000000000005,0.8100000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5152211951887261,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.8100000000000005,1.5838377947716,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8100000000000005,0.8200000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5215043804959058,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.8200000000000005,1.577866608642828,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8200000000000005,0.8300000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5277875658030854,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.8300000000000005,1.5718292184049547,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8300000000000005,0.8400000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.534070751110265,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.8400000000000005,1.5657258773747311,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8400000000000005,0.8500000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5403539364174447,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.8500000000000005,1.5595568416360701,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8500000000000005,0.8600000000000005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5466371217246243,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.8600000000000005,1.5533223700293024,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8600000000000005,0.8700000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.552920307031804,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.8700000000000006,1.5470227241403165,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8700000000000006,0.8800000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5592034923389836,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.8800000000000006,1.5406581682895824,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8800000000000006,0.8900000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5654866776461632,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.8900000000000006,1.5342289695210618,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8900000000000006,0.9000000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5717698629533429,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.9000000000000006,1.5277353975910029,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9000000000000006,0.9100000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5780530482605225,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.9100000000000006,1.5211777249566223,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9100000000000006,0.9200000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5843362335677021,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.9200000000000006,1.5145562267646733,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9200000000000006,0.9300000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5906194188748818,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.9300000000000006,1.5078711808399012,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9300000000000006,0.9400000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5969026041820614,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.9400000000000006,1.501122867673387,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9400000000000006,0.9500000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6031857894892411,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.9500000000000006,1.4943115704107766,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9500000000000006,0.9600000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6094689747964207,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.9600000000000006,1.4874375748404025,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9600000000000006,0.9700000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6157521601036003,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.9700000000000006,1.4805011693812926,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9700000000000006,0.9800000000000006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62203534541078,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.9800000000000006,1.4735026450710673,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9800000000000006,0.9900000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6283185307179596,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,0.9900000000000007,1.46644229555373,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9900000000000007,1.0000000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6346017160251393,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.0000000000000007,1.4593204170673446,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000007,1.0100000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6408849013323189,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.0100000000000007,1.452137308431607,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0100000000000007,1.0200000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6471680866394985,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.0200000000000007,1.4448932710353073,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0200000000000007,1.0300000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6534512719466782,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.0300000000000007,1.4375886088236836,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0300000000000007,1.0400000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6597344572538578,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.0400000000000007,1.430223628285669,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0400000000000007,1.0500000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6660176425610375,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.0500000000000007,1.4227986384410334,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0500000000000007,1.0600000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6723008278682171,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.0600000000000007,1.4153139508274148,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0600000000000007,1.0700000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6785840131753967,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.0700000000000007,1.4077698794872513,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0700000000000007,1.0800000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6848671984825764,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.0800000000000007,1.400166740954601,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0800000000000007,1.0900000000000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691150383789756,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.0900000000000007,1.3925048542418639,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0900000000000007,1.1000000000000008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6974335690969357,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.1000000000000008,1.3847845408263946,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.1000000000000008,1.1100000000000008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7037167544041153,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.1100000000000008,1.3770061246370153,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.1100000000000008,1.1200000000000008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7099999397112949,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.1200000000000008,1.3691699320404234,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.1200000000000008,1.1300000000000008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7162831250184746,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.1300000000000008,1.361276291827498,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.1300000000000008,1.1400000000000008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7225663103256542,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.1400000000000008,1.353325535199505,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.1400000000000008,1.1500000000000008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7288494956328339,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.1500000000000008,1.3453179957541996,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.1500000000000008,1.1600000000000008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7351326809400135,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.1600000000000008,1.3372540094718306,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.1600000000000008,1.1700000000000008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7414158662471931,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.1700000000000008,1.329133914701042,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.1700000000000008,1.1800000000000008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7476990515543728,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.1800000000000008,1.320958052144677,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.1800000000000008,1.1900000000000008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7539822368615524,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.1900000000000008,1.3127267648454832,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.1900000000000008,1.2000000000000008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.760265422168732,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.2000000000000008,1.3044403981717194,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.2000000000000008,1.2100000000000009
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7665486074759117,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.2100000000000009,1.2960992998026628,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.2100000000000009,1.2200000000000009
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7728317927830913,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.2200000000000009,1.2877038197140238,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.2200000000000009,1.2300000000000009
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.779114978090271,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.2300000000000009,1.2792543101632596,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.2300000000000009,1.2400000000000009
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7853981633974506,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.2400000000000009,1.2707511256747956,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.2400000000000009,1.2500000000000009
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7916813487046302,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.2500000000000009,1.2621946230251486,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.2500000000000009,1.260000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7979645340118099,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.260000000000001,1.2535851612279592,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.260000000000001,1.270000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8042477193189895,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.270000000000001,1.2449231015189268,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.270000000000001,1.280000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8105309046261692,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.280000000000001,1.2362088073406539,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.280000000000001,1.290000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8168140899333488,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.290000000000001,1.2274426443273951,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.290000000000001,1.300000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8230972752405284,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.300000000000001,1.2186249802897184,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.300000000000001,1.310000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8293804605477081,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.310000000000001,1.2097561851990701,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.310000000000001,1.320000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8356636458548877,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.320000000000001,1.2008366311722536,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.320000000000001,1.330000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8419468311620674,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.330000000000001,1.1918666924558141,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.330000000000001,1.340000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.848230016469247,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.340000000000001,1.182846745410338,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.340000000000001,1.350000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8545132017764266,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.350000000000001,1.1737771684946596,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.350000000000001,1.360000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8607963870836063,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.360000000000001,1.164658342249984,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.360000000000001,1.370000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8670795723907859,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.370000000000001,1.1554906492839179,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.370000000000001,1.380000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8733627576979656,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.380000000000001,1.146274474254418,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.380000000000001,1.390000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8796459430051452,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.390000000000001,1.1370102038536507,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.390000000000001,1.400000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8859291283123248,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.400000000000001,1.1276982267917672,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.400000000000001,1.410000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8922123136195045,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.410000000000001,1.1183389337805945,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.410000000000001,1.420000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8984954989266841,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.420000000000001,1.108932717517242,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.420000000000001,1.430000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9047786842338638,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.430000000000001,1.0994799726676234,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.430000000000001,1.440000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9110618695410434,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.440000000000001,1.0899810958498992,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.440000000000001,1.450000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.917345054848223,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.450000000000001,1.0804364856178343,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.450000000000001,1.460000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9236282401554027,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.460000000000001,1.0708465424440754,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.460000000000001,1.470000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9299114254625823,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.470000000000001,1.0612116687033484,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.470000000000001,1.480000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.936194610769762,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.480000000000001,1.051532268655575,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.480000000000001,1.490000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9424777960769416,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.490000000000001,1.0418087484289122,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.490000000000001,1.500000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9487609813841212,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.500000000000001,1.0320415160027103,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.500000000000001,1.5100000000000011
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9550441666913009,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.5100000000000011,1.0222309811903953,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.5100000000000011,1.5200000000000011
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9613273519984805,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.5200000000000011,1.0123775556222745,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.5200000000000011,1.5300000000000011
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9676105373056602,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.5300000000000011,1.0024816527282656,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.5300000000000011,1.5400000000000011
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738937226128398,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.5400000000000011,0.9925436877205484,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.5400000000000011,1.5500000000000012
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9801769079200194,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.5500000000000012,0.9825640775761452,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.5500000000000012,1.5600000000000012
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9864600932271991,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.5600000000000012,0.972543241019424,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.5600000000000012,1.5700000000000012
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9927432785343787,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.5700000000000012,0.9624815985045301,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.5700000000000012,1.5800000000000012
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9990264638415584,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,0.0,nan,nan,2479338.7561463322,43093.55,0.0,1.5800000000000012,0.9523795721977458,11.4,0.0,0.0,0.0,0.0,0.0,0.0,1.5800000000000012,1.5900000000000012
